<RecentFiles>
  <RecentFiles>
    <File id="87E4D4EE-EE25-473A-9743-292284920DDB/d:Requests/d:Interfaces/f:IHttpRequest.cs" caret="638" fromTop="25" />
    <File id="FA5865DD-8990-4A01-AEE6-4AAB1CE36C59/f:ConnectionHandler.cs" caret="2723" fromTop="24" />
    <File id="87E4D4EE-EE25-473A-9743-292284920DDB/d:Headers/f:HttpHeaderCollection.cs" caret="977" fromTop="26" />
    <File id="87E4D4EE-EE25-473A-9743-292284920DDB/d:Headers/f:HttpHeaderCollection.cs" caret="1239" fromTop="33" />
    <File id="87E4D4EE-EE25-473A-9743-292284920DDB/d:Requests/f:HttpRequest.cs" caret="2034" fromTop="10" />
    <File id="87E4D4EE-EE25-473A-9743-292284920DDB/d:Requests/f:HttpRequest.cs" caret="4589" fromTop="28" />
    <File id="FA5865DD-8990-4A01-AEE6-4AAB1CE36C59/f:ConnectionHandler.cs" caret="3182" fromTop="16" />
    <File id="87E4D4EE-EE25-473A-9743-292284920DDB/d:Requests/f:HttpRequest.cs" caret="2261" fromTop="24" />
    <File id="87E4D4EE-EE25-473A-9743-292284920DDB/d:Requests/f:HttpRequest.cs" caret="2555" fromTop="30" />
    <File id="87E4D4EE-EE25-473A-9743-292284920DDB/d:Requests/f:HttpRequest.cs" caret="2700" fromTop="32" />
    <File id="87E4D4EE-EE25-473A-9743-292284920DDB/d:Cookies/f:HttpCookieCollection.cs" caret="891" fromTop="30" />
    <File id="87E4D4EE-EE25-473A-9743-292284920DDB/d:Requests/f:HttpRequest.cs" caret="2994" fromTop="21" />
    <File id="87E4D4EE-EE25-473A-9743-292284920DDB/d:Requests/f:HttpRequest.cs" caret="4090" fromTop="28" />
    <File id="87E4D4EE-EE25-473A-9743-292284920DDB/d:Cookies/f:HttpCookieCollection.cs" caret="810" fromTop="27" />
    <File id="FA5865DD-8990-4A01-AEE6-4AAB1CE36C59/f:ConnectionHandler.cs" caret="2462" fromTop="26" />
  </RecentEdits>
</RecentFiles>
